Country,City 1 Name,City 2 Name,City 1 Initial Urban Area Density,City 2 Initial Urban Area Density,City 1 Year of Initial Density Estimate,City 2 Year of Initial Density Estimate,Average Major City Initial Urban Density,Source of Density,2010-2025 National Real Residential Property Price Growth %,Source of Property Growth,2010-2024 National Population Growth %,Source on Population,Property to Population Growth Multiple Ratio,City 1 Current Urban Density,City 2 Current Urban Density,Average Major City Urban Density,Source of Current Density,"Initial Dwellings per 1,000 People","Later Dwellings per 1,000 People",Year of Initial Dwellings Stat,Year of Later Dwellings Stat,% Change in Dwellings per 1000,Persons per Household,Source of Persons per Household,Initial Dwellings to People Ratio,"Source of Dwellings per 1,000 People",City 1 Early 20th Century Persons per Building,City 2 Early 20th Century Persons per Builidng,Year of City 1 Persons Per Building Stat,Year of City 2 Persons Per Building Stat,Average Early 20th Century Persons per Building,Source of Early 20th Century Stats,Flats as % of Residential Stock c. 2010,Year of Residential Stock Measurement,Source of Residential Stock Data,Real Wage Growth %,Source of Wage Growth Data,Employment Growth %,Source of Employment Data
Australia,Sydney,Melbourne,"2,000","1,600",2006,2006,"1,800",Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),34,Real Residential Property Prices for Australia (QAUR628BIS) | FRED | St. Louis Fed,24,Australia - Data Commons,1.08,2296,1800,2048,Demographia World Urban Areas,403,420,2011,2022,4.218362283,2.53,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,1.01959,HM1-1-Housing-stock-and-construction.xlsx,5.75,5.21,1911,1911,5.48,https://www.sebastiankohl.com/data,13.1,2016,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,6,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",7,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for Australia (LREM64TTAUM156N) | FRED
New Zealand,Auckland,Wellington,2300,1900,2008,2008,2100,Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),62,Real Residential Property Prices for New Zealand (QNZR628BIS) | FRED | St. Louis Fed,23,Explore - Data Commons,1.32,"3,041",,"3,041",Demographia World Urban Areas,395,396,2010,2022,0.253164557,2.61,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,1.03095,HM1-1-Housing-stock-and-construction.xlsx,5.47,4.96,1911,1911,5.215,https://www.sebastiankohl.com/data,,,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,21,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",7,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for New Zealand (LREM64TTNZQ156S) | FRED
UK,London,Manchester,5100,4000,2001,2001,4550,Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),12,Real Residential Property Prices for United Kingdom (QGBR628BIS) | FRED | St. Louis Fed,10,Explore - Data Commons,1.02,"6,537",4314,"5,426",Demographia World Urban Areas,430,441,2010,2021,2.558139535,2.3,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,0.989,HM1-1-Housing-stock-and-construction.xlsx,7.93,4.99,1911,1911,6.46,https://www.sebastiankohl.com/data,14,2010,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,4,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",7,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for United Kingdom (LREM64TTGBQ156S) | FRED
Ireland,Dublin,Cork,2400,2600,2010,2006,2500,Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),41,Real Residential Property Prices for Ireland (QIER628BIS) | FRED | St. Louis Fed,18,Explore - Data Commons,1.19,3152,,3152,Demographia World Urban Areas,436,417,2011,2022,-4.357798165,2.4,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,1.0464,HM1-1-Housing-stock-and-construction.xlsx,8.1,5.97,1926,1926,7.035,https://www.sebastiankohl.com/data,4.2,2010,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,-6,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",22,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for Ireland (LREM64TTIEQ156N) | FRED
America,Los Angeles,Chicago,2400,1500,2000,2000,1950,Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),60,Real Residential Property Prices for United States (QUSR628BIS) | FRED | St. Louis Fed,10,Explore - Data Commons,1.45,2252,1346,1799,Demographia World Urban Areas,425,428,2011,2021,0.7058823529,2.51,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,1.06675,HM1-1-Housing-stock-and-construction.xlsx,4.5,8.8,1910,1910,6.65,https://www.sebastiankohl.com/data,24.8,2011,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,16,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",8,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for United States (LREM64TTUSM156S) | FRED
Canada,Toronto,Montreal,2500,"2,000",2006,2006,2250,Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),52,Real Residential Property Prices for Canada (QCAR628BIS) | FRED | St. Louis Fed,21,Explore - Data Commons,1.26,2730,2913,2821.5,Demographia World Urban Areas,424,426,2011,2021,0.4716981132,2.43,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,1.03032,HM1-1-Housing-stock-and-construction.xlsx,5.3,5.87,1911,1911,5.585,https://www.sebastiankohl.com/data,31.3,2010,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,11,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",5,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for Canada (LREM64TTCAM156N) | FRED
France,Paris,Lyon,3400,1500,2010,2010,2450,Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),0,Real Residential Property Prices for France (QFRR628BIS) | FRED | St. Louis Fed,5,Explore - Data Commons,0.95,3953,2081,3167,Demographia World Urban Areas,517,591,2011,2019,14.31334623,2.1,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,1.0857,HM1-1-Housing-stock-and-construction.xlsx,38,13,1937,1937,25.5,https://www.sebastiankohl.com/data,33.9,2010,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,5,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",8,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for France (LREM64TTFRQ156N) | FRED
Germany,Berlin,Hamburg,3500,2500,2010,2010,3000,Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),29,Real Residential Property Prices for Germany (QDER628BIS) | FRED | St. Louis Fed,2,Explore - Data Commons,1.26,3137,2779,2958,Demographia World Urban Areas,505,518,2011,2021,2.574257426,2,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,1.01,HM1-1-Housing-stock-and-construction.xlsx,29.21,28.57,1927,1927,28.89,https://www.sebastiankohl.com/data,53.3,2010,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,14,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",11,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for Germany (LREM64TTDEQ156S) | FRED
Sweden,Stockholm,Goteborg,3300,2600,2005,2005,2950,Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),30,Real Residential Property Prices for Sweden (QSER628BIS) | FRED | St. Louis Fed,13,Explore - Data Commons,1.15,2740,2079,2409.5,Demographia World Urban Areas,461,492,,,6.724511931,2.1,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,0.9681,HM1-1-Housing-stock-and-construction.xlsx,40,23,1912,1912,31.5,https://www.sebastiankohl.com/data,43,2010,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,13,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",8,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for Sweden (LREM64TTSEQ156N) | FRED
Spain,Barcelona,Madrid,5100,5500,2001,2001,5300,Demographia 2011 (https://kipdf.com/demographia-world-urban-areas-world-agglomerations_5acae8bc1723dd5bda6fcd8f.html),-3,Real Residential Property Prices for Spain (QESR628BIS) | FRED | St. Louis Fed,5,Explore - Data Commons,0.92,5119,5104,5111.5,Demographia World Urban Areas,539,563,2010,2022,4.452690167,2.5,https://webfs.oecd.org/Els-com/Family_Database/SF_1_1_Family_size_and_composition.xlsx?utm_source=chatgpt.com,1.3475,HM1-1-Housing-stock-and-construction.xlsx,16.66,43.34,1910,1910,30,https://www.sebastiankohl.com/data,65,2010,https://webfs.oecd.org/Els-com/Affordable_Housing_Database/HM1-5-Housing-stock-by-dwelling-type.xlsx,-3,"https://sdmx.oecd.org/public/rest/data/OECD.ELS.SAE,DSD_EARNINGS@AV_AN_WAGE/all?startPeriod=2000&dimensionAtObservation=AllDimensions&format=csvfilewithlabels",13,Infra-Annual Labor Statistics: Employment Rate Total: From 15 to 64 Years for Spain (LREM64TTESQ156S) | FRED
